,Headline,Link,Date
29,"Thousands of UK government laptops, phones and tablets have been lost or stolen",https://news.google.com/read/CBMiswFBVV95cUxQVHh3cTA2MmxPaE91TkZUYW15VC0zQjNiS2g2V3piM0V5ZWxycU5haUJmYnM1R1ZhdHZuVWoxTW9ZeFVLbWFGcDd5VzV4eklUZm52c1k4SWhhSkM4aDVoeTU4WU1QcHl3bE5mZ0x5M0xkU19PajdEc2taYkF1YXlWc1k1QXZ1OGctc0t3b2JSd3pjeS1BaGxVbDhRaVJaM29jTGhiSkxuVndyUkhySlFFWTk4Zw?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
30,"16 billion login credentials leaked in major global data breach, warn cybersecurity experts",https://news.google.com/read/CBMi5gFBVV95cUxPUG8wOWpWalA4S29rS2xocURBU19lN201VkJGNnVUazFsOUU2UktZdmlMLTVPNm1IeVMyeWw3LWowWm1KOHF4em5rRFU3Yk41bm9abmM0ME10THNYQkd0S3U5alQ2UGVPdWNPN2xvZWJaR255aW1tdV8wMTBtSkhaOE96SEZ0LUMwT0ZIX1JpQVVoeTFWaUY0R0NIWHBPMW5qTXVkcDRoY3Rpakk2emFyenR4LXdwai1tX2FUN1hyVFh1VTNDdEk1WDNCZjFGRWFteDJGUmhzVTUyNU1JX3RaazBWY2lHQQ?hl=en-IN&gl=IN&ceid=IN%3Aen,21-06-2025
31,From the Boardroom to the Break Room: Rethinking workspace security for SMBs - ET Edge Insights,https://news.google.com/read/CBMiygFBVV95cUxNSlFLRnl1b1IzUENJdzdxSzUyT0dnMHFDUHBIek5ETlRjQS13cm1XSzhNUHRrYU9ONU92c2FfOEhPMFdpalphSG1RbzV0ZVQ3U2JoclhpbVVJSUQxeHhBSTVWbUIzQmNpNW9HVzl6amlLd3BMcFd3Z05lb2pWcEMtc3UyYXVlZU5JRlh6c2dCOFdhX1RIbC1MREE0U2tEM0VqN1I3UU1GZ3JKbjlTNFNBQVpFdFAyWExXRU95N1p5cmJIcVJIZWltMDN30gHPAUFVX3lxTE5wOTBCd3RpMjdnNVJEY2VMWl9wX2ljSmVLMTlINHA0WTgwMVl3dko4emFXSTg1T0gzdWM2MV9TZWNvQUYyYkVXMGFGaGZIVG4xUkZ3c3BlLWM3NFNQdEMzR3p5eE1TWDNLRWRjUF9LNUZmMVRSckxLMW9TMFEtVkFfTWtBRlhWdVZJWEVLV29TR3dqTFhNU0JsSFZxd1U3QW9SbXc3NzMzd0FVcjBQU3c3S3J6OGgwYmlMRWNBd0dPZVJXd29SbU5NOXZGLXBYVQ?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
32,The AI Arms Race: Why Traditional Cybersecurity is Already Obsolete,https://news.google.com/read/CBMipgFBVV95cUxNUHU4Njdma3U5bmJfZlUxaDNCZkVYeE9ZbVpoV1RWbENRYjBpeENBby1WMnFMU2FlV0tCRTRod1RpVkE3MkZYdFZLb3RCNFRZTzNSTnBJVm55eWsyOWlISGZPTVIzQTAtek5LVEZaZ1hfN3hJTG9jVlBQMkhhY3h6RHFXVmRRaF9XaDZPYTFkVzQzM2tFT0N1QVFNbWlYbElPVkFJdktB0gGrAUFVX3lxTFBCbEpCbVRvcjhwYm1Qb2tMVG1Ia1l2TEhJMFh2RVUxWF9rTVI0bFRtTHdCNHR1UTEtb2liSHAzNUxlQ2lnWWg0cFZmRlNpQmxQNGFHbW5RRm0xWHNrOWR1YmdtaXlsUnJKeUlxWm5TbmVHclVFc2NLOXByYlpvcFR5TGJIWS1RM2hHZm5fM2xwVW1SNEJxQzJlVXVMcVFGVlZWdzhWOG03bHpmZw?hl=en-IN&gl=IN&ceid=IN%3Aen,22-06-2025
33,The Future of Cybersecurity: Inside the Quantum Cryptography,https://news.google.com/read/CBMimwFBVV95cUxOOXdoa29MRm5NS2lJZ2E1ZVRYTk1XdXpqOG53bmlaMVBkYTExQ0NndDJGUTB5eW91Y1dXODZuMmlLVXJLYVZ4Wm1ra1puMVVQSktwczBLeGJXZFpmUU1BMzh1UURHbzhXTEtpWWdQdG9iY09GNHctMEFCV1ktaXFOWmlmRmc3SGgyelRFd3hKTHZBRGtpN2VmV0pmNA?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
34,'Cyber Suraksha': Armed forces launch cybersecurity drill,https://news.google.com/read/CBMiqwFBVV95cUxNa0hhY2tDVTFPNTFaUXZsQlZOdFZFLTZrWnhKRDBpeHBjeGtWRERuRVZMUmdHN21HU1d4T1NfNUNSSDFTeEVNM3BETjFTVWJ0ZlR3bERFU0V0VG9OQm80WVd6YUFOZzBjZ2I1dEdNV3hVamxIcjA3dTh5RGEwVVZ5WFlvZ05NWVdmS0ZFekhSTVFWUVp5QXl1Sk9kZUJqSm5nVEY2S1hBTFFPRDDSAbABQVVfeXFMUDU4Y1d5eVZGeTd6MlJHdEp6VFdHLXdUWTBlZ2xOdjk0ZEo0UUJxMm5hWkxYWllDUkhlRHpqOGlIYy1uSzMyOVFPSXJPT2g0VWRQZ040WUJHUXNfb0NTRFg0ZDMzUzF2TjVXOXVSdzF3YUhwb2YtT0lxVm1GSUlRRmY2V1JqUE5Ec1pDX0UwMUJmWWVMSGZSZDJWVWQ3bnpIaVgwSkEyNHdNX240OUJyTHo?hl=en-IN&gl=IN&ceid=IN%3Aen,16-06-2025
35,Exclusive | Dr Irfan Siddavatam of Somaiya School of Design: Cybersecurity needs user-centered design,https://news.google.com/read/CBMiiAFBVV95cUxQc1BheVppalVjRks2RHI2RXg2dzMxdDlMR3N5LXVqdlNTTGhGSjdvYjVBNk02SE1hNERiaVVtTHpuUkwwRVk4WGREWWtsLXRtc0VjWGlMUzZSeldiTV9Sc0lpaGFRUjBJQ2NFQ205WTlDeWRPQmIyN2lNN2IwWGF1ODVIUGNXdEFR?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
36,Abacus Group acquires cybersecurity and incident response firm Entara,https://news.google.com/read/CBMicEFVX3lxTFB4bF9oU2lfSDNzc2VYanNQb2x5aF9tSTV3TEE4cFpMelBrZ3JCX2E2a2wyalVXUzdlQkNXM3RWQVRKM1UxZ2hweEV3TXp3UExZeFQ2V0pvRWZlRXRSQVZLU1pmRXVQR0pvUXNOYzBiOE0?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
37,Cybersecurity for Students,https://news.google.com/read/CBMiZEFVX3lxTFBGOVcxUHdIcElQRUxOVU1xLVItdXg2dF9LLXpOX2d0V2UtVmdNUTVQRF9MemZBdW1jeTBuaUZNU3p1bV9ISDh0VVh0UFlJR0FiLUJhcy03YmZVWTdvSTFrZ19lbEs?hl=en-IN&gl=IN&ceid=IN%3Aen,11-06-2025
38,"Viatel makes another acquisition, this time a UK cybersecurity firm",https://news.google.com/read/CBMilgFBVV95cUxPbUlmb1NudkxNM2lVX2U1ekZaVzdyUS1fcWxRVy1maTBmNlgxTnhNTzlEdHpmcVlxTjhLTjNXSDVSampUX0ViYnZnWHc3WUhmcUVqNFJmOUZlLVlaVW43VFlmWlA5QmVyR000TlFpXzU0dVhLd201UlE4TDRmVjBZcHVaSXVRaXBGYlg4N2p3RlF3Z2t2Tmc?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
39,Exclusive: How Cybersecurity startup Blackveil is targetting AI-driven threats,https://news.google.com/read/CBMisAFBVV95cUxNU21WLUEzVFlNRk1ENHRVOG1Rc2JSLXZsNzNQSVFUN0NUNmdnSlBremozejZQMmJZWEY4Mm8zTzRqdVpIUVktSEZkdTJOX0JRXzJHeHItRkdZSHo3YUpxUzI4ckF2YlpKUjRMaEtlZGYwbjN3OXlSWjFjTW1FZHZGMlA3b2RTdE4yalV5NFNWVjMwN19mY1RrNFNIdmdFclM3b1F2cDljbEM1WUxIZ0pZRA?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
40,Google Opens Cybersecurity Hub in Hyderabad to Strengthen India’s Digital Safety Infra,https://news.google.com/read/CBMizAFBVV95cUxPNFVZX3FXSENwOVVQU0xiS1owbDFhekJyODZyZXNlRmxqVUc2QVRjU0dfeFZkVVRObDZLcEZCLUluSEx3TUZ6d0ZNX3NXbmZnc3p2cnV3ZnNYRkRzank0cU1kdjZTMFZTcHZCeFVkdVl3U0FVQm9RQnh0REJ3VHdVSGctcGI5VDVqcTZqY1Yzcms2X09FTl9VVFR3cllNZlZaY2Yyd29PX3M5OUlWaEt3TVFieWhuVFJibVFhdl9SMU1XM2w3S203U3lLd0Q?hl=en-IN&gl=IN&ceid=IN%3Aen,19-06-2025
41,"Finances, cybersecurity top tech priorities in state, local government, new survey shows",https://news.google.com/read/CBMigAFBVV95cUxNdWNOV0kwVWRWSG5hemREUU1nWFdna0JwNk01TVR2Zm5EMXhndEhzekYyVFFkdVNxbWJ1b3FndklNVkRlWGFBUFZ0WWlYbGE0SVZqcGcwZTdpbWVqbTZ4a2JlbFAybWVSMGFQNm11SHVIRU9CTkVhNl8xb3JtTGx3MA?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
42,“Beyond Compliance”: Vantage & Cyber Skillsphere to Launch New Standards in Cybersecurity Training,https://news.google.com/read/CBMiYkFVX3lxTE1aTnBCUmw0ZkVXTGpyZVJDT1BHMkFLVTZ6Q19maWJ4ZlpLRVBsTVRZcUVCeFcxaWxjREtGc3lZQ1ZnZWNTTTRYTGQ4eGZOZjFueWdQQ3N6ZEQ2b2YyTUUyTl9R?hl=en-IN&gl=IN&ceid=IN%3Aen,21-06-2025
43,Key Roles and Responsibilities of Cyber Security Professionals,https://news.google.com/read/CBMikgFBVV95cUxQUXV1SXVIUEt5QjlYMklWYUVZR2hGejlXNDFXTjB5OWZ2SU5ndWppZVc0QnJ5MWZwdnFpQXdXSjZObUNOanNGc0xwdWliZUY0WVRnRlhpdHF4eVkzT04xcHVSNGNhdUs3aXcxa1AtdnFweGJzVXNXd2FXSWVaN2R6ZDJJLS1pZXYwcy1mRWVEdG1Ddw?hl=en-IN&gl=IN&ceid=IN%3Aen,09-06-2025
44,Can a foreign government hack WhatsApp? A cybersecurity expert explains how that might work,https://news.google.com/read/CBMiwwFBVV95cUxPd2dRRE4zLS1TVjN4M21UbGR2dnEzX1ZfSUtDMXI0dDNtMU5zOE41RHNzejRqQVpyd3hTZUtBMUV3VUxfUHBrVGdHbmVIemNGc1lreTFIU1VFOHJtZlBlME5hd1ZGa01mU1RudXFkakJUaW0tTmxHNnNmMmktTGtVU1JyQTI5aUtVZEZub2xKTUJ3MzNOWVlmNzRzVE8xWVJ2UHloZUJaNU5WUzJxOFBuUWc2UTJ3Q2lBYmhCaGJBVENvMXc?hl=en-IN&gl=IN&ceid=IN%3Aen,18-06-2025
45,Cybersecurity Firm Hacken Suffers 98% Token Crash After Private Key Compromise,https://news.google.com/read/CBMivAFBVV95cUxOdWtUSHhpLUhvbnNscllSUFNETUk4R1h0Vjl3Q2dxX0lJdnRvMS01anZ4NS1wWVpCVnFrTjNnOEtMWFVoMFBxZm04YWd4b0Z4bUl2cDB0WGM1a0xKRlRGcU1xdldJQVI4blRqSTZaQlk1cG1PeW81QzU4dmpWWGRTVGY0ajN6VUtzYVFGbzBFYl9KT0lLZG96SnZ2aWFPMWljV1h0U0dPZVR3SmRRTlE0U1pqWmQ1RjlsTjRhbg?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
46,Turnaround Opportunities in Cybersecurity as Cybercrime Escalates,https://news.google.com/read/CBMisAFBVV95cUxNbnFBZ25POXhydW5kZWxrS0RWcVJ4b3k5TEJkd056eEx2eGU2TnBGVU1seVkzOFJkcHU4WTNGQ3o0NTVvMkg5WkRLb2ZudHVkM0hfX0tWV2NKanBWQndGTmFYcTVEOEp1RXRVODNPNzExcWFDb2pTbmtRbTZnRGJPWUtKNmlsek5BRXJISmVWclA1Mm9HWU9COExHNl9ickhPSW4wZUtPNEJlMHo3RVoxMA?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
47,Critical flaw in Microsoft Copilot could have allowed zero-click attack,https://news.google.com/read/CBMikAFBVV95cUxNVDFHdmRSYUY5ekFHeGRYR25UZFpkeTR5NmVVNmgzMXo3UmZybFN1Y3loaDFDVmFlNzNCMkt0c2RIRGxnMHplY1pSNnBDZjlzN1hFeVRueGZaR2RFOXY4SUFPeVBCWGRiMTUtSkIxSHdXNVVsTHl6YnhMRUhLUElXbDYwWmI4ZVgxV1Bvd280ZEg?hl=en-IN&gl=IN&ceid=IN%3Aen,11-06-2025
48,"India launches first Digital Threat Report 2024 to support cybersecurity in the Banking, Financial Services and Insurance (BFSI) sector",https://news.google.com/read/CBMiaEFVX3lxTE5heHNkTGprYmxMOHQ4TjFoNEtTQ1M4dVdhcWpHWnJES0hSeHhzS0xGaHpVa2FEeURpNEROSER5M1NISUk4SGZLUElNZFMydjhaM00zLUx1VHlzYkdwc1lNa3dmbjZVTGpv?hl=en-IN&gl=IN&ceid=IN%3Aen,07-04-2025
49,PCE Students to Lead Cyber Security Awareness Under ‘Cyber Shiksha for Cyber Suraksha',https://news.google.com/read/CBMivAFBVV95cUxQTTRwV2FnQ08wUXV5UEt1azRNRWRKQ2FKVVlYOXZjcy1GeExLV3Uwdkp2bWhjenI5TlpZYTFvVG9vYUN3Q2QtcGlVNkM4NDdnMTZHLW5SRjBfY3cyTGx4RGJlbWZqc0pSM2dvOFExNWl6WHVmTHlFODNzV3AxQnRRMld2bVM2ampfY1RvMnVubVJkQ0lJa2Y1NUxqRnhaNmh6TExFWWo5SncwQXd2V3JvS1Y4OHN3SnpnVDM1eA?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
50,The Impact of Artificial Intelligence on the Cybersecurity Workforce,https://news.google.com/read/CBMipwFBVV95cUxPaUFpMmk5Rkthclg4c25FNFlLNGg3N1cyUVlrRkFfUFFwc0dCVmcwalg4bEtEUFFNX2phS0ZiTmR6WlJLQWpOTHdXNmRhU2lHTUdNUVluTHg3VlNFQTREM0tRUnRKLXRLOGRoczR0UGZmVEJzX1lPY29jYmtSZUNBd3l4X3JIbFBqblZwSWdQSE5jUDlhc1Q3aDNrb2J1Q1hXVFd1SHJFcw?hl=en-IN&gl=IN&ceid=IN%3Aen,12-06-2025
51,Channel gives mixed response to government’s new cybersecurity investment plans,https://news.google.com/read/CBMiwgFBVV95cUxPV0huM3hGUUdBU09fclRyd1FZUUNBQU5feE5IdUdVbEp3SkVxUm5mNkplcWdRX1VjVkt1eThrbG9sV1IybENiM1VwdnhqS0Z0b01acTViTVJUU00yRTVNbG14X1pvVEVMdjFuR09KRTVqY1NORi1CVHRGOFAwSWRMM0IyeEhkMUxJcjVKUjYxSG9VOENTTG8tVkJjdVpHYU5TMmdvQzRDTE9EN0NnT0xRckt4a3VGdENPa3JkVXlJRWZPUQ?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
52,The highest-paying jobs in cybersecurity today,https://news.google.com/read/CBMimAFBVV95cUxNNFJzbEZrTWNnUHhfd0o1N3hIdG8wZGd1NlZiWkxWdWRkMVVMZ0tlUWR4UnE0LUpfU29jaVpCYXpGbmxINGlqTnVPOGFoNzNYNnc2bEpkd0xISjk0NWQ3R25JZERSYzc3RndPaXZGU0Y2RkF3YmpScHl5MURPbUowYi1IZUVQNGtGX3FlckZ2VjhfQWxwUExmYw?hl=en-IN&gl=IN&ceid=IN%3Aen,18-06-2025
53,Italy's Leonardo buys a European cybersecurity company,https://news.google.com/read/CBMirwFBVV95cUxNOVJ0MTBKUm9BWHAtSDhvZ05LZEFLcG1JLVQtTUZTNTYxZ19weWR6TFJZS256WkNDVFJDMi1rYW5NU0k0ZXA3LWJxYnBuYVNzM1FpRWlvdUlHM3JUaDBJSGZfR0h2eVctdGZ4NGNESTZzaFRCVHpadHdzVF9LQy1CWFFPSDluMW1DdnRPVGNOQXJHanZQbWpJa0J0LWlKLUNBM0t0Nklubk1TTlVENGE4?hl=en-IN&gl=IN&ceid=IN%3Aen,17-06-2025
54,Barracuda Exec: New BarracudaOne AI-Powered Platform Tackles Cybersecurity Tool Sprawl,https://news.google.com/read/CBMivwFBVV95cUxQRjZndTRCdTdRSHNFakhYMGVQN0M5R3lnN0kxTUhUYV9mQ05VYmdkUGR4TnNSM2RYOXU5NGZfQXJFOWZIdjR6UFF0RjMzZmQ3RmdscDJHQVBxT1BEXzgtY2pUSTFrc2RrWmtrME5wZEZndWZaa2xvWUxac1ROYmdieXJ6UFc2VDctYldvZnE1dEJYX3JyS045U2ZaMzIyd2FUSWl1LWlFdnhXNVlULVRRV241cm1ELV9zaDJMUXZGOA?hl=en-IN&gl=IN&ceid=IN%3Aen,20-06-2025
55,The 6 biggest cybersecurity breaches of 2025 so far,https://news.google.com/read/CBMieEFVX3lxTE1DQkVPY2lNanJ6N080M1ZTUUZKLUdPcTdEVzVOdnNoWS1lQ0hkb1o0S1ZIdUU2QksyTWtpU1QxVERILTJzb3R4dEI0UkxURFpfd1lqbU1TNUMwZGNwWkE3bi1VWm04TzlodGJXSk1oV09kNzJKU3hDcQ?hl=en-IN&gl=IN&ceid=IN%3Aen,19-06-2025
56,Cybersecurity operations,https://news.google.com/read/CBMiTEFVX3lxTFA5QjJZc19aRGxxLTkyVWEwOFVFd21fTWFrbVVRNmtzWVJ6bzFVUl9tTW1HeDEwTzh5ZmVBWE1Yd3ViNnVNX240WTNzTjI?hl=en-IN&gl=IN&ceid=IN%3Aen,03-02-2025
57,What is Cybersecurity and Why is It Important? | SNHU,https://news.google.com/read/CBMidEFVX3lxTFAtN2tCLV9STlZwR2FGVkg3a3FWVFo2TDZyREwtVXhyN3ZnTFBKNWl3Y3lIV3E2dXpORVpCcW5EeTNqVHBCelBHREhYdkJ5VzVVX3MtaWdIc1RqVTYxT09tcXFDQzJwLVZaekRIaUFral9ZTGQ0?hl=en-IN&gl=IN&ceid=IN%3Aen,30-10-2024
58,"Largest ever data breach: 16 billion Apple, Google, Telegram passwords leaked | All you need to know | World News - Hindustan Times",https://news.google.com/read/CBMiigJBVV95cUxNdFlWRWlVbUFnSEpHazlxV3FKb0xQWnF1eFI0LXdJUTdRS0JpSFBxNzVCV1E2cWR6SHhac3lxZE5jZkFUSHo2UUxXcm1IdmNHVG5uR0NzT082N21DaDRBOVAyWThacDFnczVNVjhJMEc4V1hjWVJiS1dvOUktUDdRQVE3UG9BLUNxNkltRUk2bmZsSHdsdjJSMVBoWVc3T3RDMXJveGdRNWZDOXM2RnpfNUdOQU1ndG1ybjVINl84djhOR2JqY2M1S3FJcHZGT1AtRmtXTDdtdjF0YUtKY0M2ejF6dXRERE5GRXhDak51aV9TbHFRLWhVU2ZmWEtSWHlBaG84X09rbmtDUdIBjwJBVV95cUxNSzJ0T0o3ZDB6aG5mcFlsT2FKUEt5S3ZWdHVuQkJCa3FPc0QxM09HQnV4QVhnNFBIWkEtdm9JMThPTmFqN3ZpUHRrU2JPbTN2MWYwbm5SV0tPdTUwTjhEUG9obnItWDFMQnFrWGdPb1BaOTI4OHViV2p1R2xnMlE0dmZ1c2NHYmxmU0o1WmdpNWM1VTdkSGVzY0tRY2RSTnBYdmFkUy1iTERmcm0xb242NE1PQm1jdk1GZk1PNHlPaE9PanFxSVFaZnIwQS1seWRiR3hoRFlQRUJQbWQ1dW13ZUZVV2RSNVBUUjJjdzFxcHVnN25tbFAtNjV4Z29JRDZqSGEtT2o1SEcxNFBzQXlv?hl=en-IN&gl=IN&ceid=IN%3Aen,20-06-2025
59,CISA loses nearly all top officials as purge continues,https://news.google.com/read/CBMihAFBVV95cUxOazNMY1ZlNlJ1N2M4eG50dDNpNW5ZR1VSZ0xxNm91RWJGSVRIOTgxMnJpekpFTFRUR2sweUlqQmpfVXJ1UHhtMkRscU0tUEQyZnlibktyTEdtWHJDWUVWWjhRQUFnWXQ3S1F6SHNhMVBpbTdpYkJBME5qd05uMVphZGpSc08?hl=en-IN&gl=IN&ceid=IN%3Aen,27-05-2025
60,Google: China-backed hackers hiding malware in calendar events,https://news.google.com/read/CBMilwFBVV95cUxON0x2ZndSXzFBb21Nc1hfM1NWVlBWcFJ0T182THRmSGpJWnc1bFNMSktNcURlVlJ5dVZ0U0dkOWxiZ2RpZ2EzNkVhZXF3UDlOZ0Q5c3FLLVhDVUtsa3JmUk94cVozSzlZYXNfYmRkUjV6OHpGZGl4S01vNTNyZWFFaDJ2U3g2d0ZLX2VydnBhQ3RZLUoyQjAw?hl=en-IN&gl=IN&ceid=IN%3Aen,29-05-2025
61,WHO/Europe launches guide to strengthen cybersecurity in digital health,https://news.google.com/read/CBMiuwFBVV95cUxQRmRjZll5TkhSbWxWS0owNlg2cTQ1WjdFRzYxLWF6ejh0UGR4RGZjM1hBQk5rM0FiXzVaLVp1aUotOElrdW1YYWxDZkExUDBhRjNDRm9HRXE5Z0dqWERqTGpTMzhZUGl0ODZzTXpFaWJ4X0dvME41Z3RpS2JwVHYxdi03Z3hzeFF4eDBwRk45QmpiaXJKWnM0SWhNdjZyaFp4bFY3Z09EdzdFVU5wd2hJWlJ1OVdINTZndU0w?hl=en-IN&gl=IN&ceid=IN%3Aen,26-03-2025
